s,u,k,l,a,y,$,V,IPFV,PFOC	s,i,n,u,s,u,k,l,a,y
l,a,k,i,$,V,NFIN	l,a,k,i
l,a,k,i,$,V,PFOC,LGSPEC1	i,l,a,l,a,k,i
l,a,k,i,$,V,IPFV,PFOC	n,i,l,a,l,a,k,i,h,a,n
l,a,k,i,$,V,AGFOC,LGSPEC1	l,á,l,a,k,i
l,a,k,i,$,V,IPFV,AGFOC	n,a,g,p,a,p,a,l,a,k,i
l,a,k,i,$,V,PFV,AGFOC	l,u,m,a,k,i
l,a,k,i,$,V,PFV,PFOC	i,n,i,l,a,k,i
l,a,k,i,$,V,PFOC,LGSPEC1	p,a,p,a,l,a,k,i,h,i,n
l,a,k,i,$,V,PFV,PFOC	p,i,n,a,l,a,k,i
l,a,k,i,$,V,IPFV,PFOC	i,n,i,l,a,l,a,k,i
t,a,n,g,g,a,p,$,V,IPFV,AGFOC	t,u,m,a,t,a,n,g,g,a,p
t,a,n,g,g,a,p,$,V,PFOC,LGSPEC1	t,a,t,a,n,g,g,a,p,i,n
t,a,n,g,g,a,p,$,V,PFV,AGFOC	t,u,m,a,n,g,g,a,p
t,a,n,g,g,a,p,$,V,IPFV,PFOC	t,i,n,a,t,a,n,g,g,a,p
t,a,n,g,g,a,p,$,V,NFIN	t,a,n,g,g,a,p
t,a,n,g,g,a,p,$,V,PFV,PFOC	t,i,n,a,n,g,g,a,p
t,a,n,g,g,a,p,$,V,AGFOC,LGSPEC1	t,a,t,a,n,g,g,a,p
m,a,s,a,h,e,$,V,IPFV,PFOC	m,i,n,a,m,a,s,a,h,e
m,a,s,a,h,e,$,V,AGFOC,LGSPEC1	m,a,g,m,a,m,a,s,a,h,e
m,a,s,a,h,e,$,V,PFV,PFOC	m,i,n,a,s,a,h,e
m,a,s,a,h,e,$,V,NFIN	m,a,s,a,h,e
m,a,s,a,h,e,$,V,IPFV,AGFOC	n,a,g,m,a,m,a,s,a,h,e
m,a,s,a,h,e,$,V,PFOC,LGSPEC1	m,a,m,a,s,a,h,i,i,n
m,a,s,a,h,e,$,V,PFV,AGFOC	n,a,g,m,a,s,a,h,e
s,u,k,a,t,$,V,PFV,PFOC	s,i,n,u,k,a,t
s,u,k,a,t,$,V,AGFOC,LGSPEC1	m,a,g,s,u,s,u,k,a,t
s,u,k,a,t,$,V,IPFV,AGFOC	n,a,g,s,u,s,u,k,a,t
s,u,k,a,t,$,V,PFOC,LGSPEC1	s,u,s,u,k,a,t,i,n
s,u,k,a,t,$,V,IPFV,PFOC	s,i,n,u,s,u,k,a,t
s,u,k,a,t,$,V,NFIN	s,u,k,a,t
s,u,k,a,t,$,V,PFV,AGFOC	n,a,g,s,u,k,a,t
p,u,n,ó,',$,V,IPFV,AGFOC	n,a,g,p,u,p,u,n,ó,'
p,u,n,ó,',$,V,PFV,AGFOC	n,a,g,p,u,n,ó,'
p,u,n,ó,',$,V,IPFV,PFOC	p,i,n,u,p,u,n,ó,'
p,u,n,ó,',$,V,NFIN	p,u,n,ó,'
p,u,n,ó,',$,V,AGFOC,LGSPEC1	m,a,g,p,u,p,u,n,ó,'
p,u,n,ó,',$,V,PFV,PFOC	p,i,n,u,n,ó,'
p,u,n,ó,',$,V,PFOC,LGSPEC1	p,ú,p,u,n,u,i,n
s,u,k,l,a,m,$,V,PFOC,LGSPEC1	i,s,u,s,u,k,l,a,m
s,u,k,l,a,m,$,V,PFV,AGFOC	n,a,s,u,k,l,a,m
s,u,k,l,a,m,$,V,NFIN	s,u,k,l,a,m
s,u,k,l,a,m,$,V,AGFOC,LGSPEC1	m,a,s,u,s,u,k,l,a,m
s,u,k,l,a,m,$,V,IPFV,AGFOC	n,a,s,u,s,u,k,l,a,m
s,u,k,l,a,m,$,V,IPFV,PFOC	i,s,i,n,u,s,u,k,l,a,m
s,u,k,l,a,m,$,V,PFV,PFOC	i,s,i,n,u,k,l,a,m
g,u,p,i,t,$,V,IPFV,PFOC	g,i,n,u,g,u,p,i,t,a,n
g,u,p,i,t,$,V,PFV,PFOC	g,i,n,u,p,i,t,a,n
g,u,p,i,t,$,V,IPFV,AGFOC	n,a,g,p,a,p,a,g,u,p,i,t
g,u,p,i,t,$,V,NFIN	g,u,p,i,t
g,u,p,i,t,$,V,AGFOC,LGSPEC1	m,a,g,p,a,p,a,g,u,p,i,t
g,u,p,i,t,$,V,PFOC,LGSPEC1	g,u,g,u,p,i,t,i,n
g,u,p,i,t,$,V,PFV,AGFOC	n,a,g,p,a,g,u,p,i,t
g,u,p,i,t,$,V,AGFOC,LGSPEC1	m,a,g,g,u,g,u,p,i,t
g,u,p,i,t,$,V,PFV,AGFOC	n,a,g,g,u,p,i,t
g,u,p,i,t,$,V,PFV,PFOC	g,i,n,u,p,i,t
g,u,p,i,t,$,V,IPFV,PFOC	g,i,n,u,g,u,p,i,t
b,a,n,g,o,n,$,V,IPFV,PFOC	b,i,n,a,b,a,n,g,o,n
b,a,n,g,o,n,$,V,NFIN	b,a,n,g,o,n
b,a,n,g,o,n,$,V,PFV,AGFOC	b,u,m,a,n,g,o,n
b,a,n,g,o,n,$,V,IPFV,AGFOC	b,u,m,a,b,a,n,g,o,n
b,a,n,g,o,n,$,V,AGFOC,LGSPEC1	b,a,b,a,n,g,o,n
b,a,n,g,o,n,$,V,PFV,PFOC	b,i,n,a,n,g,o,n
b,a,n,g,o,n,$,V,PFOC,LGSPEC1	i,b,a,b,a,n,g,o,n
g,a,y,a,t,$,V,NFIN	g,a,y,a,t
g,a,y,a,t,$,V,PFOC,LGSPEC1	g,a,g,a,y,a,t,i,n
g,a,y,a,t,$,V,AGFOC,LGSPEC1	m,a,g,g,a,g,a,y,a,t
g,a,y,a,t,$,V,IPFV,AGFOC	n,a,g,g,a,g,a,y,a,t
g,a,y,a,t,$,V,PFV,AGFOC	n,a,g,g,a,y,a,t
g,a,y,a,t,$,V,PFV,PFOC	g,i,n,a,y,a,t
g,a,y,a,t,$,V,IPFV,PFOC	g,i,n,a,g,a,y,a,t
h,á,l,i,k,$,V,PFV,PFOC	h,i,n,á,l,i,k,a,n
h,á,l,i,k,$,V,PFV,AGFOC	h,u,m,á,l,i,k
h,á,l,i,k,$,V,IPFV,AGFOC	h,u,m,a,h,á,l,i,k
h,á,l,i,k,$,V,NFIN	h,á,l,i,k
h,á,l,i,k,$,V,IPFV,PFOC	h,i,n,a,h,á,l,i,k,a,n
h,á,l,i,k,$,V,AGFOC,LGSPEC1	h,a,h,á,l,i,k
h,á,l,i,k,$,V,PFOC,LGSPEC1	h,a,h,á,l,i,k,a,n
a,l,i,s,$,V,IPFV,AGFOC	n,a,g,p,a,p,a,a,l,i,s
a,l,i,s,$,V,PFV,PFOC	p,i,n,a,a,l,i,s
a,l,i,s,$,V,PFV,AGFOC	n,a,g,p,a,a,l,i,s
a,l,i,s,$,V,IPFV,PFOC	i,n,a,a,l,i,s
a,l,i,s,$,V,PFOC,LGSPEC1	p,a,p,a,a,l,i,s,i,n
a,l,i,s,$,V,AGFOC,LGSPEC1	m,a,g,p,a,p,a,a,l,i,s
a,l,i,s,$,V,NFIN	a,l,i,s
a,l,i,s,$,V,AGFOC,LGSPEC1	a,a,l,i,s
b,a,l,i,k,$,V,IPFV,AGFOC	n,a,g,b,a,b,a,l,i,k
b,a,l,i,k,$,V,PFV,AGFOC	b,u,m,a,l,i,k
b,a,l,i,k,$,V,PFV,PFOC	i,b,i,n,a,l,i,k
b,a,l,i,k,$,V,PFOC,LGSPEC1	b,a,b,a,l,i,k,a,n
b,a,l,i,k,$,V,AGFOC,LGSPEC1	m,a,g,b,a,b,a,l,i,k
b,a,l,i,k,$,V,IPFV,PFOC	b,i,n,a,b,a,l,i,k,a,n
b,a,l,i,k,$,V,NFIN	b,a,l,i,k
b,a,l,i,k,$,V,PFV,PFOC	b,i,n,a,l,i,k,a,n
l,i,m,o,t,$,V,PFV,PFOC	n,i,l,i,m,o,t
l,i,m,o,t,$,V,NFIN	l,i,m,o,t
l,i,m,o,t,$,V,PFV,AGFOC	n,a,k,a,l,i,m,o,t
l,i,m,o,t,$,V,AGFOC,LGSPEC1	l,i,l,i,m,o,t
l,i,m,o,t,$,V,IPFV,PFOC	n,i,l,i,l,i,m,o,t
l,i,m,o,t,$,V,PFOC,LGSPEC1	m,a,l,i,l,i,t,u,m,a,n
l,i,m,o,t,$,V,IPFV,AGFOC	l,u,m,i,l,i,m,o,t
l,i,m,o,t,$,V,IPFV,PFOC	n,a,k,a,k,a,l,i,m,u,t,a,n
l,i,m,o,t,$,V,IPFV,AGFOC	n,a,k,a,k,a,l,i,m,o,t
l,i,m,o,t,$,V,PFOC,LGSPEC1	l,i,l,i,m,u,t,i,n
t,i,m,b,a,n,g,$,V,PFV,AGFOC	n,a,g,t,i,m,b,a,n,g
t,i,m,b,a,n,g,$,V,PFOC,LGSPEC1	t,i,t,i,m,b,a,n,g,i,n
t,i,m,b,a,n,g,$,V,IPFV,PFOC	t,i,n,i,t,i,m,b,a,n,g
t,i,m,b,a,n,g,$,V,NFIN	t,i,m,b,a,n,g
t,i,m,b,a,n,g,$,V,PFV,PFOC	t,i,n,i,m,b,a,n,g
t,i,m,b,a,n,g,$,V,IPFV,AGFOC	n,a,g,t,i,t,i,m,b,a,n,g
t,i,m,b,a,n,g,$,V,AGFOC,LGSPEC1	m,a,g,t,i,t,i,m,b,a,n,g
a,l,a,m,$,V,PFOC,LGSPEC1	a,a,l,a,m,i,n
a,l,a,m,$,V,NFIN	a,l,a,m
a,l,a,m,$,V,IPFV,PFOC	i,n,a,a,l,a,m
a,l,a,m,$,V,PFV,PFOC	i,n,a,l,a,m
t,a,h,o,l,$,V,IPFV,PFOC	t,i,n,a,t,a,h,u,l,a,n
t,a,h,o,l,$,V,IPFV,AGFOC	t,u,m,a,t,a,h,o,l
t,a,h,o,l,$,V,NFIN	t,a,h,o,l
t,a,h,o,l,$,V,PFV,PFOC	t,i,n,a,h,u,l,a,n
t,a,h,o,l,$,V,PFV,AGFOC	t,u,m,a,h,o,l
t,a,h,o,l,$,V,PFOC,LGSPEC1	t,a,t,a,h,u,l,a,n
t,a,h,o,l,$,V,AGFOC,LGSPEC1	t,a,t,a,h,o,l
k,a,b,i,t,$,V,PFV,PFOC	k,i,n,a,b,i,t
k,a,b,i,t,$,V,IPFV,PFOC	k,i,n,a,k,a,b,i,t
k,a,b,i,t,$,V,PFOC,LGSPEC1	i,k,a,k,a,b,i,t
k,a,b,i,t,$,V,IPFV,AGFOC	n,a,g,k,a,k,a,b,i,t
k,a,b,i,t,$,V,AGFOC,LGSPEC1	m,a,g,k,a,k,a,b,i,t
k,a,b,i,t,$,V,NFIN	k,a,b,i,t
k,a,b,i,t,$,V,PFV,AGFOC	n,a,g,k,a,b,i,t
s,u,o,t,$,V,IPFV,AGFOC	n,a,g,s,u,s,u,o,t
s,u,o,t,$,V,PFOC,LGSPEC1	s,u,s,u,u,t,i,n
s,u,o,t,$,V,AGFOC,LGSPEC1	m,a,g,s,u,s,u,o,t
s,u,o,t,$,V,PFV,AGFOC	n,a,g,s,u,o,t
s,u,o,t,$,V,PFV,PFOC	s,i,n,u,o,t
s,u,o,t,$,V,NFIN	s,u,o,t
s,u,o,t,$,V,IPFV,PFOC	s,i,n,u,s,u,o,t
o,o,$,V,PFV,AGFOC	u,m,o,o
o,o,$,V,IPFV,PFOC	i,n,o,o,o,h,a,n
o,o,$,V,NFIN	o,o
o,o,$,V,PFV,PFOC	i,n,o,o,h,a,n
o,o,$,V,PFOC,LGSPEC1	o,o,o,h,a,n
o,o,$,V,IPFV,AGFOC	u,m,o,o,o
o,o,$,V,AGFOC,LGSPEC1	o,o,o
t,a,n,a,n,$,V,AGFOC,LGSPEC1	m,a,g,t,a,t,a,n,a,n
t,a,n,a,n,$,V,IPFV,PFOC	t,i,n,a,t,a,n,a,n
t,a,n,a,n,$,V,PFOC,LGSPEC1	i,t,a,t,a,n,a,n
t,a,n,a,n,$,V,NFIN	t,a,n,a,n
t,a,n,a,n,$,V,PFV,PFOC	t,i,n,a,n,a,n
t,a,n,a,n,$,V,PFV,AGFOC	n,a,g,t,a,n,a,n
t,a,n,a,n,$,V,IPFV,AGFOC	n,a,g,t,a,t,a,n,a,n
t,a,h,i,m,i,k,$,V,PFOC,LGSPEC1	i,t,a,t,a,h,i,m,i,k
t,a,h,i,m,i,k,$,V,IPFV,AGFOC	t,u,m,a,t,a,h,i,m,i,k
t,a,h,i,m,i,k,$,V,PFV,PFOC	t,i,n,a,h,i,m,i,k
t,a,h,i,m,i,k,$,V,PFV,AGFOC	t,u,m,a,h,i,m,i,k
t,a,h,i,m,i,k,$,V,NFIN	t,a,h,i,m,i,k
t,a,h,i,m,i,k,$,V,AGFOC,LGSPEC1	t,a,t,a,h,i,m,i,k
t,a,h,i,m,i,k,$,V,IPFV,PFOC	t,i,n,a,t,a,h,i,m,i,k
h,i,n,t,a,y,$,V,PFOC,LGSPEC1	h,i,h,i,n,t,a,y,i,n
h,i,n,t,a,y,$,V,IPFV,PFOC	h,i,n,i,h,i,n,t,a,y
h,i,n,t,a,y,$,V,PFV,AGFOC	n,a,g,h,i,n,t,a,y
h,i,n,t,a,y,$,V,NFIN	h,i,n,t,a,y
h,i,n,t,a,y,$,V,PFV,PFOC	h,i,n,i,n,t,a,y
h,i,n,t,a,y,$,V,IPFV,AGFOC	n,a,g,h,i,h,i,n,t,a,y
h,i,n,t,a,y,$,V,AGFOC,LGSPEC1	m,a,g,h,i,h,i,n,t,a,y
h,i,n,t,o,',$,V,NFIN	h,i,n,t,o,'
h,i,n,t,o,',$,V,IPFV,PFOC	h,i,n,i,h,i,n,t,u,a,n
h,i,n,t,o,',$,V,AGFOC,LGSPEC1	h,i,h,i,n,t,o,'
h,i,n,t,o,',$,V,PFOC,LGSPEC1	h,i,h,i,n,t,u,a,n
h,i,n,t,o,',$,V,PFV,PFOC	h,i,n,i,n,t,u,a,n
h,i,n,t,o,',$,V,PFV,AGFOC	h,u,m,i,n,t,o,'
h,i,n,t,o,',$,V,IPFV,AGFOC	h,u,m,i,h,i,n,t,o,'
t,i,r,a,$,V,NFIN	t,i,r,a
t,i,r,a,$,V,AGFOC,LGSPEC1	t,i,t,i,r,a
t,i,r,a,$,V,IPFV,PFOC	t,i,n,i,t,i,r,a
t,i,r,a,$,V,PFV,AGFOC	t,u,m,i,r,a
t,i,r,a,$,V,PFV,PFOC	t,i,n,i,r,a
t,i,r,a,$,V,PFOC,LGSPEC1	t,i,t,i,r,a,h,i,n
t,i,r,a,$,V,IPFV,AGFOC	t,u,m,i,t,i,r,a
u,t,a,n,g,$,V,PFOC,LGSPEC1	u,u,t,a,n,g,a,n
u,t,a,n,g,$,V,PFV,AGFOC	u,m,u,t,a,n,g
u,t,a,n,g,$,V,IPFV,AGFOC	u,m,u,u,t,a,n,g
u,t,a,n,g,$,V,PFV,PFOC	i,n,u,t,a,n,g,a,n
u,t,a,n,g,$,V,AGFOC,LGSPEC1	u,u,t,a,n,g
u,t,a,n,g,$,V,IPFV,PFOC	i,n,u,u,t,a,n,g
u,t,a,n,g,$,V,NFIN	u,t,a,n,g
u,t,a,n,g,$,V,IPFV,PFOC	i,n,u,u,t,a,n,g,a,n
u,t,a,n,g,$,V,PFV,PFOC	i,n,u,t,a,n,g
g,u,l,o,n,g,$,V,AGFOC,LGSPEC1	g,u,g,u,l,o,n,g
g,u,l,o,n,g,$,V,PFV,PFOC	g,i,n,u,l,o,n,g
g,u,l,o,n,g,$,V,IPFV,AGFOC	g,u,m,u,g,u,l,o,n,g
g,u,l,o,n,g,$,V,IPFV,PFOC	g,i,n,u,g,u,l,o,n,g
g,u,l,o,n,g,$,V,PFV,AGFOC	g,u,m,u,l,o,n,g
g,u,l,o,n,g,$,V,PFOC,LGSPEC1	i,g,u,g,u,l,o,n,g
g,u,l,o,n,g,$,V,NFIN	g,u,l,o,n,g
p,a,l,i,t,$,V,AGFOC,LGSPEC1	m,a,g,p,a,p,a,l,i,t
p,a,l,i,t,$,V,IPFV,AGFOC	n,a,g,p,a,p,a,l,i,t
p,a,l,i,t,$,V,PFV,AGFOC	n,a,g,p,a,l,i,t
p,a,l,i,t,$,V,PFV,PFOC	p,i,n,a,l,i,t,a,n
p,a,l,i,t,$,V,PFOC,LGSPEC1	p,a,p,a,l,i,t,a,n
p,a,l,i,t,$,V,NFIN	p,a,l,i,t
p,a,l,i,t,$,V,IPFV,PFOC	p,i,n,a,p,a,l,i,t,a,n
s,u,k,ó,',$,V,NFIN	s,u,k,ó,'
s,u,k,ó,',$,V,PFV,PFOC	i,s,i,n,u,k,ó,'
s,u,k,ó,',$,V,AGFOC,LGSPEC1	s,u,s,u,k,ó,'
s,u,k,ó,',$,V,IPFV,PFOC	i,s,i,n,u,s,u,k,ó,'
s,u,k,ó,',$,V,PFV,AGFOC	s,u,m,u,k,ó,'
s,u,k,ó,',$,V,IPFV,AGFOC	s,u,m,u,s,u,k,ó,'
s,u,k,ó,',$,V,PFOC,LGSPEC1	i,s,u,s,u,k,ó,'
h,a,g,o,d,$,V,AGFOC,LGSPEC1	m,a,g,h,a,h,a,g,o,d
h,a,g,o,d,$,V,IPFV,PFOC	h,i,n,a,h,a,g,o,d
h,a,g,o,d,$,V,PFV,PFOC	h,i,n,a,g,o,d
h,a,g,o,d,$,V,NFIN	h,a,g,o,d
h,a,g,o,d,$,V,PFV,AGFOC	n,a,g,h,a,g,o,d
h,a,g,o,d,$,V,IPFV,AGFOC	n,a,g,h,a,h,a,g,o,d
h,a,g,o,d,$,V,PFOC,LGSPEC1	h,a,h,a,g,u,r,i,n
n,a,k,a,w,$,V,PFV,AGFOC	n,a,g,n,a,k,a,w
n,a,k,a,w,$,V,NFIN	n,a,k,a,w
n,a,k,a,w,$,V,AGFOC,LGSPEC1	m,a,g,n,a,n,a,k,a,w
n,a,k,a,w,$,V,PFOC,LGSPEC1	n,a,n,a,k,a,w,i,n
n,a,k,a,w,$,V,IPFV,AGFOC	n,a,g,n,a,n,a,k,a,w
n,a,k,a,w,$,V,IPFV,PFOC	n,i,n,a,n,a,k,a,w
n,a,k,a,w,$,V,PFV,PFOC	n,i,n,a,k,a,w
k,a,i,n,$,V,PFV,PFOC	p,i,n,a,k,a,i,n
k,a,i,n,$,V,IPFV,PFOC	k,i,n,a,k,a,i,n
k,a,i,n,$,V,AGFOC,LGSPEC1	m,a,g,p,a,p,a,k,a,i,n
k,a,i,n,$,V,IPFV,AGFOC	k,u,m,a,k,a,i,n
k,a,i,n,$,V,NFIN	k,a,i,n
k,a,i,n,$,V,PFOC,LGSPEC1	k,a,k,a,i,n,i,n
k,a,i,n,$,V,IPFV,AGFOC	n,a,g,p,a,p,a,k,a,i,n
k,a,i,n,$,V,PFV,PFOC	k,i,n,a,i,n
k,a,i,n,$,V,PFV,AGFOC	n,a,g,p,a,k,a,i,n
k,a,i,n,$,V,PFOC,LGSPEC1	p,a,p,a,k,a,i,n,i,n
b,o,t,o,$,V,IPFV,AGFOC	b,u,m,o,b,o,t,o
b,o,t,o,$,V,PFV,PFOC	i,b,i,n,o,t,o
b,o,t,o,$,V,PFV,AGFOC	b,u,m,o,t,o
b,o,t,o,$,V,PFOC,LGSPEC1	i,b,o,b,o,t,o
b,o,t,o,$,V,AGFOC,LGSPEC1	b,o,b,o,t,o
b,o,t,o,$,V,IPFV,PFOC	i,b,i,n,o,b,o,t,o
b,o,t,o,$,V,NFIN	b,o,t,o
l,u,n,o,k,$,V,PFV,AGFOC	l,u,m,u,n,o,k
l,u,n,o,k,$,V,PFOC,LGSPEC1	l,u,l,u,n,u,k,i,n
l,u,n,o,k,$,V,IPFV,AGFOC	l,u,m,u,l,u,n,o,k
l,u,n,o,k,$,V,PFV,PFOC	n,i,l,u,n,o,k
l,u,n,o,k,$,V,NFIN	l,u,n,o,k
l,u,n,o,k,$,V,IPFV,PFOC	n,i,l,u,l,u,n,o,k
l,u,n,o,k,$,V,AGFOC,LGSPEC1	l,u,l,u,n,o,k
s,i,n,u,n,g,a,l,i,n,g,$,V,IPFV,PFOC	s,i,n,i,s,i,n,u,-, ,n,g,a,l,i,n,g,a,n
s,i,n,u,n,g,a,l,i,n,g,$,V,IPFV,AGFOC	n,a,g,-, ,s,i,s,i,n,u,n,g,a,l,i,n,g
s,i,n,u,n,g,a,l,i,n,g,$,V,PFV,PFOC	s,i,n,u,-, ,n,g,a,l,i,n,g,a,n
s,i,n,u,n,g,a,l,i,n,g,$,V,AGFOC,LGSPEC1	m,a,g,-, ,s,i,s,i,n,u,n,g,a,l,i,n,g
s,i,n,u,n,g,a,l,i,n,g,$,V,NFIN	s,i,n,u,n,g,a,l,i,n,g
s,i,n,u,n,g,a,l,i,n,g,$,V,PFV,AGFOC	n,a,g,-, ,s,i,n,u,n,g,a,l,i,n,g
s,i,n,u,n,g,a,l,i,n,g,$,V,PFOC,LGSPEC1	s,i,s,i,n,u,-, ,n,g,a,l,i,n,g,a,n
s,u,b,o,k,$,V,PFV,PFOC	s,i,n,u,b,o,k
s,u,b,o,k,$,V,AGFOC,LGSPEC1	s,u,s,u,b,o,k
s,u,b,o,k,$,V,PFV,AGFOC	s,u,m,u,b,o,k
s,u,b,o,k,$,V,IPFV,PFOC	s,i,n,u,s,u,b,o,k
s,u,b,o,k,$,V,NFIN	s,u,b,o,k
s,u,b,o,k,$,V,IPFV,AGFOC	s,u,m,u,s,u,b,o,k
s,u,b,o,k,$,V,PFOC,LGSPEC1	s,u,s,u,b,u,k,i,n
s,e,n,y,a,s,$,V,PFOC,LGSPEC1	s,e,s,e,n,y,a,s,a,n
s,e,n,y,a,s,$,V,AGFOC,LGSPEC1	s,e,s,e,n,y,a,s
s,e,n,y,a,s,$,V,IPFV,AGFOC	s,u,m,e,s,e,n,y,a,s
s,e,n,y,a,s,$,V,NFIN	s,e,n,y,a,s
s,e,n,y,a,s,$,V,IPFV,PFOC	s,i,n,e,s,e,n,y,a,s,a,n
s,e,n,y,a,s,$,V,PFV,PFOC	s,i,n,e,n,y,a,s,a,n
s,e,n,y,a,s,$,V,PFV,AGFOC	s,u,m,e,n,y,a,s
h,u,l,i,$,V,PFV,PFOC	h,i,n,u,l,i
h,u,l,i,$,V,PFOC,LGSPEC1	h,u,h,u,l,i,h,i,n
h,u,l,i,$,V,IPFV,AGFOC	h,u,m,u,h,u,l,i
h,u,l,i,$,V,NFIN	h,u,l,i
h,u,l,i,$,V,AGFOC,LGSPEC1	h,u,h,u,l,i
h,u,l,i,$,V,IPFV,PFOC	h,i,n,u,h,u,l,i
h,u,l,i,$,V,PFV,AGFOC	h,u,m,u,l,i
k,u,m,u,s,t,a,$,V,PFOC,LGSPEC1	k,u,k,u,m,u,s,t,a,h,i,n
k,u,m,u,s,t,a,$,V,IPFV,PFOC	k,i,n,u,k,u,m,u,s,t,a
k,u,m,u,s,t,a,$,V,NFIN	k,u,m,u,s,t,a
k,u,m,u,s,t,a,$,V,AGFOC,LGSPEC1	m,a,n,g,u,n,g,u,m,u,s,t,a
k,u,m,u,s,t,a,$,V,PFV,AGFOC	n,a,n,g,u,m,u,s,t,a
k,u,m,u,s,t,a,$,V,PFV,PFOC	k,i,n,u,m,u,s,t,a
k,u,m,u,s,t,a,$,V,IPFV,AGFOC	n,a,n,g,u,n,g,u,m,u,s,t,a
l,a,y,ó,',$,V,IPFV,AGFOC	l,u,m,a,l,a,y,ó,'
l,a,y,ó,',$,V,IPFV,PFOC	n,i,l,a,l,a,y,u,a,n
l,a,y,ó,',$,V,PFV,AGFOC	l,u,m,a,y,ó,'
l,a,y,ó,',$,V,PFOC,LGSPEC1	l,a,l,a,y,u,a,n
l,a,y,ó,',$,V,AGFOC,LGSPEC1	l,a,l,a,y,ó,'
l,a,y,ó,',$,V,PFV,PFOC	n,i,l,a,y,u,a,n
l,a,y,ó,',$,V,NFIN	l,a,y,ó,'
s,u,n,d,ó,',$,V,PFOC,LGSPEC1	s,u,s,u,n,d,ú,i,n
s,u,n,d,ó,',$,V,IPFV,PFOC	s,i,n,u,s,u,n,d,ó,'
s,u,n,d,ó,',$,V,IPFV,AGFOC	n,a,g,s,u,s,u,n,d,ó,'
s,u,n,d,ó,',$,V,AGFOC,LGSPEC1	m,a,g,s,u,s,u,n,d,ó,'
s,u,n,d,ó,',$,V,PFV,PFOC	s,i,n,u,n,d,ó,'
s,u,n,d,ó,',$,V,PFV,AGFOC	n,a,g,s,u,n,d,ó,'
s,u,n,d,ó,',$,V,NFIN	s,u,n,d,ó,'
d,u,s,a,$,V,PFOC,LGSPEC1	p,a,g,d,u,d,u,s,a,h,a,n
d,u,s,a,$,V,AGFOC,LGSPEC1	m,a,g,d,u,s,a
d,u,s,a,$,V,IPFV,PFOC	i,p,i,n,a,g,d,u,d,u,s,a
d,u,s,a,$,V,PFV,AGFOC	n,a,g,d,u,s,a
d,u,s,a,$,V,NFIN	d,u,s,a
d,u,s,a,$,V,PFV,PFOC	i,p,i,n,a,g,d,u,s,a
d,u,s,a,$,V,IPFV,AGFOC	n,a,g,d,u,d,u,s,a
d,a,l,a,w,$,V,IPFV,AGFOC	d,u,m,a,d,a,l,a,w
d,a,l,a,w,$,V,IPFV,PFOC	d,i,n,a,d,a,l,a,w
d,a,l,a,w,$,V,PFV,AGFOC	d,u,m,a,l,a,w
d,a,l,a,w,$,V,AGFOC,LGSPEC1	d,a,d,a,l,a,w
d,a,l,a,w,$,V,PFV,PFOC	d,i,n,a,l,a,w
d,a,l,a,w,$,V,NFIN	d,a,l,a,w
d,a,l,a,w,$,V,PFOC,LGSPEC1	d,a,d,a,l,a,w,i,n
m,a,n,g,h,a,',$,V,IPFV,PFOC	n,a,m,a,m,a,n,g,h,a,a,n
m,a,n,g,h,a,',$,V,PFV,PFOC	n,a,m,a,n,g,h,a,a,n
m,a,n,g,h,a,',$,V,PFV,AGFOC	n,a,m,a,n,g,h,a,'
m,a,n,g,h,a,',$,V,IPFV,AGFOC	n,a,m,a,m,a,n,g,h,a,'
m,a,n,g,h,a,',$,V,NFIN	m,a,n,g,h,a,'
m,a,n,g,h,a,',$,V,AGFOC,LGSPEC1	m,a,m,a,m,a,n,g,h,a,'
m,a,n,g,h,a,',$,V,PFOC,LGSPEC1	m,a,m,a,m,a,n,g,h,a,a,n
i,n,i,t,$,V,PFV,AGFOC	n,a,g,-,i,n,i,t
i,n,i,t,$,V,AGFOC,LGSPEC1	m,a,g,-,i,i,n,i,t
i,n,i,t,$,V,PFOC,LGSPEC1	i,i,n,i,t,i,n
i,n,i,t,$,V,NFIN	i,n,i,t
i,n,i,t,$,V,PFV,PFOC	i,n,i,n,i,t
i,n,i,t,$,V,IPFV,PFOC	i,n,i,i,n,i,t
i,n,i,t,$,V,IPFV,AGFOC	n,a,g,-,i,i,n,i,t
t,u,l,o,y,$,V,PFOC,LGSPEC1	i,t,u,t,u,l,o,y
t,u,l,o,y,$,V,IPFV,PFOC	i,t,i,n,u,t,u,l,o,y
t,u,l,o,y,$,V,NFIN	t,u,l,o,y
t,u,l,o,y,$,V,PFV,PFOC	i,t,i,n,u,l,o,y
t,u,l,o,y,$,V,IPFV,AGFOC	t,u,m,u,t,u,l,o,y
t,u,l,o,y,$,V,PFV,PFOC	t,i,n,u,l,u,y,a,n
t,u,l,o,y,$,V,AGFOC,LGSPEC1	t,u,t,u,l,o,y
t,u,l,o,y,$,V,PFV,AGFOC	t,u,m,u,l,o,y
s,i,l,i,p,$,V,NFIN	s,i,l,i,p
s,i,l,i,p,$,V,IPFV,PFOC	s,i,n,i,s,i,l,i,p
s,i,l,i,p,$,V,PFV,PFOC	s,i,n,i,l,i,p
s,i,l,i,p,$,V,PFV,AGFOC	s,u,m,i,l,i,p
s,i,l,i,p,$,V,IPFV,AGFOC	s,u,m,i,s,i,l,i,p
